na_index,msd_frac,mean_displacement_frac,max_displacement_frac,final_displacement_frac,mean_step_frac,max_step_frac,step_std_frac
0,0.0038597155377434,0.0597633975628032,0.0926863774678166,0.0454878264781479,0.0004015626416802,0.0008193554544884,0.0001704089349133
1,0.0022185764474536,0.0435190460623125,0.1098566412876841,0.0502673364744174,0.0003241850117385,0.0006823168590178,0.0001201508123918
2,0.001817356012805,0.039288114134022,0.0783065826883417,0.0140669726643154,0.0003548745156033,0.0007827412702163,0.0001424965663391
3,0.0016139455356145,0.0378899691751299,0.0866661242061216,0.0318824238103724,0.0003560134908641,0.0008341838610882,0.000147270814261
4,0.0012287355261358,0.0330102368403063,0.0537070016287383,0.0172016656569008,0.0003286758634371,0.0008783863422207,0.0001438888475644
5,0.0017058682064942,0.0380831299072335,0.0790677887228629,0.0564991891573373,0.0003332261560644,0.0007032640964815,0.0001356970527611
6,0.0013620137402454,0.0346716396150993,0.0629635740616595,0.0269680558131875,0.0003467834151031,0.0008796814802529,0.0001426702172755
7,0.0019414543136364,0.0407970675773437,0.0904391643148055,0.0903402667053036,0.0003500942812995,0.0007831639813602,0.0001206783359352
8,0.0013186447999975,0.0343579178309045,0.0619757440697204,0.0384142001766572,0.0003672529888616,0.0008231209097696,0.0001535645864557
9,0.0019085266809431,0.0391789090049094,0.0904911211838073,0.0665041886323327,0.0003459451748469,0.0009759446044217,0.0001514350348464
10,0.0020836521158688,0.0434248252425669,0.0791287134597612,0.0440454086697819,0.0003758926628925,0.0009896145288444,0.0001636402752778
11,0.0017255085309447,0.0384866459451486,0.0855449733433215,0.0360070477339353,0.0004240265557991,0.000891443880118,0.0001645097562497
12,0.0013491135087307,0.0322757046502553,0.080498669369215,0.052031410987493,0.0003816015245517,0.0008128925435136,0.0001756377675335
13,0.0014801124364178,0.0364953241389116,0.0659349763767448,0.0397880702972008,0.0003751720941768,0.0010900846112572,0.0001482523368284
14,0.0011378088038998,0.0308364088269974,0.070149627817111,0.0332744808704658,0.0004089340810209,0.000948981536069,0.0001633744765568
15,0.0011697079662296,0.031877757439589,0.0545827250371617,0.0140389454442596,0.0003595180037503,0.0007341361596461,0.0001319610534467
16,0.0020597233707562,0.0397527605819541,0.1019477687376888,0.0739461535131841,0.0003599130602125,0.0008794201607877,0.0001753887757511
17,0.0024033723768003,0.0434123200612257,0.101075368567934,0.0542383420342418,0.0003696814479626,0.0008325173019823,0.0001612600721463
18,0.0010786852087468,0.0307275511052646,0.0576005980623838,0.0415046173453568,0.0003821255180241,0.0008401674949675,0.0001503076396239
19,0.0019878763486685,0.0409884517794688,0.0812341520759027,0.05262333892145,0.0003778524884382,0.0007610640739123,0.0001247407858087
20,0.0018999385438024,0.040217274705909,0.0784965928343683,0.0488142667617623,0.0003434284394774,0.0008296420827079,0.0001456478784327
21,0.0019872697270199,0.0398085717488599,0.0936972486606949,0.073619585810515,0.0003382955703224,0.0007937716045563,0.0001400219097105
22,0.002886594851063,0.0497039172274426,0.0939625514558492,0.018066793043252,0.0003660477254276,0.0008115983968072,0.0001416249419207
23,0.0012646516734281,0.0334365369131848,0.0601336970757436,0.0399971012752786,0.0003475191954749,0.0007201208504827,0.0001563003490468
24,0.0018233792727174,0.0396822639183336,0.0762294374338581,0.046877194406869,0.0003474119488166,0.0008447581749826,0.0001444934300675
25,0.0012675928216524,0.0329847339497419,0.0638197739511383,0.0186613126336118,0.0003517914896551,0.0006556217468175,0.0001283252336895
26,0.0013139541376553,0.0344067051079676,0.060369280117833,0.060218066358631,0.0003627233863465,0.000909045375545,0.0001575326835941
27,0.0015163041700837,0.0347841460516471,0.0822229767167535,0.0476499841131914,0.0003389465072562,0.0009271041061282,0.00015792019529
28,0.0009377617452574,0.0287821827181048,0.0572754976823518,0.0348435275232029,0.0003790855659962,0.0008793958784301,0.0001772036552293
29,0.0016311582529712,0.0373300998178314,0.0694422354976414,0.0444228490223465,0.000359063499005,0.0009020219322167,0.0001471530547042
30,0.0007855314491224,0.0253055022205273,0.0660709620005051,0.0392582546531223,0.0003234446111316,0.0007504382198422,0.0001339304519371
31,0.0016558079549453,0.0376043854633054,0.0731348084968204,0.0253442777938334,0.0003811531150542,0.0008947349825506,0.0001728956408946
32,0.0024279801101973,0.0440990241266333,0.0898676625677968,0.0534592193349435,0.000342419396622,0.0008071527046352,0.0001389156139934
33,0.0028263701983238,0.0466967045044635,0.1161920531748333,0.0867701892467839,0.0003099988320684,0.0006482458843679,0.0001296578862174
34,0.001445871815594,0.0355974557672077,0.0811851250837251,0.0357923613507701,0.0003598239461417,0.0007568752299421,0.0001382815596909
35,0.0014067449070721,0.0352107493347312,0.0650976708293891,0.0604162580612014,0.00034572886616,0.0007563023794091,0.0001454179361062
36,0.0019993593735743,0.0427268192895496,0.0737805231212309,0.0376191733047152,0.000286905789301,0.0006954990758441,0.0001100704439345
37,0.001328097757364,0.0329613610709416,0.0694182276198758,0.0431509753512906,0.000309050056963,0.0006799118164144,0.0001220413007285
38,0.002645610796956,0.048146149771991,0.0829256274976819,0.023481855179998,0.0003957483362265,0.0008097886579843,0.0001481010709487
39,0.0010304706530335,0.0290623892729712,0.0621389652460403,0.0383302667653343,0.0003362977409393,0.0009385547076754,0.000163644311918
40,0.0028749895966879,0.0495125655993287,0.0856251704199524,0.0807275835594036,0.0003275245700693,0.0006731634982677,0.000136056726064
41,0.0020001636629264,0.0397625204152892,0.0890005466989124,0.0681709754195478,0.0003492732810549,0.0007299678395655,0.0001408558911586
42,0.0028427737630077,0.0491291484856724,0.0941396823880014,0.0781530790328218,0.0003843438304739,0.000772590100506,0.0001389033746071
43,0.0025866497811553,0.0450454465226643,0.0982600010618552,0.0474730794034197,0.0003906831833722,0.0008788798214773,0.0001674079320637
44,0.0012628600329108,0.0337104792325841,0.0558167762874433,0.0381969802947117,0.0003387375461663,0.0009303592719481,0.0001606905456099
45,0.0020474489133925,0.0428790369562537,0.0736220214611307,0.0709963103324912,0.0002823667544176,0.0007194302991256,0.0001218361959049
46,0.0018217356825536,0.0395499723420302,0.0810768022084961,0.0431116527812214,0.0003514924280395,0.0008069024432359,0.0001453978325857
47,0.0011104939880349,0.030881203603649,0.0634823054702442,0.0494273605463967,0.000337354084643,0.0007871115471139,0.0001462422370646
