from_frame,to_frame,na_index,dx_frac,dy_frac,dz_frac,step_frac
1721,1722,13,0.0006093999999999,0.0003648099999999,-0.0008269399999999,0.0010900846112572
1722,1723,13,0.00061041,0.0003680799999999,-0.00082418,0.0010896586286081
1720,1721,13,0.00060756,0.0003610299999999,-0.00082884,0.001089241736301
1723,1724,13,0.00061067,0.0003709299999999,-0.0008206299999999,0.0010880903044784
1719,1720,13,0.00060483,0.00035672,-0.0008298399999999,0.0010870615957249
1724,1725,13,0.0006103,0.00037338,-0.00081637,0.0010855131004737
1718,1719,13,0.0006011699999999,0.0003517899999999,-0.00082987,0.0010834416412063
1725,1726,13,0.0006093999999999,0.0003754899999999,-0.0008114699999999,0.0010820557568812
1717,1718,13,0.0005964999999999,0.00034623,-0.0008287599999999,0.001078207123191
1726,1727,13,0.0006080499999999,0.0003772799999999,-0.0008060700000001,0.0010778746892844
1727,1728,13,0.00060635,0.0003788,-0.0008003199999999,0.00107315509825
1716,1717,13,0.00059078,0.0003400799999999,-0.0008264399999999,0.0010712975722925
1728,1729,13,0.0006044399999999,0.00038015,-0.0007944199999999,0.0010681595725826
1729,1730,13,0.0006024199999999,0.0003814199999999,-0.0007884999999999,0.0010630725858566
1715,1716,13,0.00058405,0.0003333699999999,-0.0008228399999999,0.001062692629597
1730,1731,13,0.0006004199999999,0.00038264,-0.00078264,0.0010580372940497
1731,1732,13,0.00059852,0.00038388,-0.0007768099999999,0.0010531019992859
1714,1715,13,0.0005763199999999,0.0003260999999999,-0.0008179999999999,0.0010524304976576
1732,1733,13,0.0005967299999999,0.0003850999999999,-0.00077101,0.0010482581375787
1733,1734,13,0.0005950799999999,0.0003863399999999,-0.00076523,0.0010435304283536
1713,1714,13,0.00056764,0.0003182999999999,-0.00081207,0.0010406669709854
1734,1735,13,0.0005935599999999,0.0003875899999999,-0.0007594999999999,0.0010389320149556
1735,1736,13,0.00059228,0.00038892,-0.00075392,0.001034625406222
1736,1737,13,0.0005912,0.00039036,-0.0007485299999999,0.0010306287064214
1712,1713,13,0.0005579399999999,0.0003099599999999,-0.0008050699999999,0.0010273801390429
1737,1738,13,0.0005903,0.0003918899999999,-0.00074326,0.0010268725771487
1738,1739,13,0.0005895899999999,0.00039349,-0.0007380799999999,0.0010233341754284
1739,1740,13,0.00058906,0.0003951199999999,-0.00073299,0.0010199930578685
1740,1741,13,0.00058871,0.0003967799999999,-0.0007279199999999,0.0010167995667288
1741,1742,13,0.0005885099999999,0.0003984399999999,-0.0007227999999999,0.0010136756353487
1711,1712,13,0.0005473,0.00030113,-0.00079716,0.0010127589212147
1742,1743,13,0.00058842,0.00040007,-0.00071748,0.001010480901205
1743,1744,13,0.0005883399999999,0.0004016299999999,-0.00071187,0.0010070796936687
1744,1745,13,0.0005882999999999,0.0004030899999999,-0.0007059199999999,0.0010034448088957
1745,1746,13,0.00058824,0.00040444,-0.00069964,0.0009995469677809
1710,1711,13,0.0005357699999999,0.0002919,-0.0007884899999999,0.0009969812350289
1746,1747,13,0.00058812,0.0004056299999999,-0.00069297,0.0009953030956447
1747,1748,13,0.0005878299999999,0.00040663,-0.00068591,0.000990638477902
713,714,10,-0.00033527,-0.00062052,-0.00069418,0.0009896145288444
714,715,10,-0.00033849,-0.00061579,-0.00069634,0.0009892735717687
712,713,10,-0.0003307999999999,-0.0006229299999999,-0.0006901099999999,0.0009867736503372
715,716,10,-0.0003405,-0.0006089,-0.0006967099999999,0.0009859534898259
1748,1749,13,0.00058734,0.0004074,-0.0006784599999999,0.0009855206782203
711,712,10,-0.0003249799999999,-0.00062293,-0.00068404,0.0009805939561816
1709,1710,13,0.0005234599999999,0.0002823299999999,-0.00077912,0.0009801778282026
716,717,10,-0.00034141,-0.0006000299999999,-0.0006954,0.0009798867021242
1749,1750,13,0.0005865699999999,0.0004079,-0.0006704899999999,0.0009797977418834
1000,1001,9,-0.0005402199999999,-0.00056831,0.00058108,0.0009759446044217
999,1000,9,-0.00054544,-0.0005619699999999,0.00058236,0.000975939672367
998,999,9,-0.00054956,-0.00055459,0.0005826399999999,0.0009741948631049
1001,1002,9,-0.0005338799999999,-0.00057349,0.0005787299999999,0.0009740878027159
1750,1751,13,0.0005854899999999,0.0004080699999999,-0.00066193,0.000973381215095
717,718,10,-0.0003413299999999,-0.0005894699999999,-0.00069254,0.0009713869987805
710,711,10,-0.0003178399999999,-0.0006205799999999,-0.00067597,0.0009711216416597
997,998,9,-0.0005526999999999,-0.0005462499999999,0.00058203,0.000970888908887
1002,1003,9,-0.0005263799999999,-0.00057749,0.0005752399999999,0.0009702946264408
1751,1752,13,0.00058412,0.0004078599999999,-0.0006527299999999,0.0009662310318449
996,997,9,-0.00055495,-0.00053707,0.0005806299999999,0.0009662012649029
1003,1004,9,-0.00051772,-0.0005801899999999,0.00057051,0.0009644356352811
1708,1709,13,0.0005104599999999,0.00027246,-0.00076907,0.000962430531571
718,719,10,-0.0003404299999999,-0.00057745,-0.0006883699999999,0.0009608300288292
995,996,9,-0.00055645,-0.0005272199999999,0.00057856,0.0009603797189133
709,710,10,-0.00030948,-0.00061595,-0.00066607,0.0009585517814912
1752,1753,13,0.0005824899999999,0.0004073299999999,-0.0006428499999999,0.0009583675972714
1004,1005,9,-0.00050793,-0.00058162,0.00056453,0.0009565400306312
994,995,9,-0.00055735,-0.0005168099999999,0.00057598,0.0009536689986572
1753,1754,13,0.00058057,0.00040642,-0.00063223,0.0009497123323407
274,275,14,-0.0008367899999999,-7.509999999988359e-06,0.00044754,0.000948981536069
719,720,10,-0.00033886,-0.0005642799999999,-0.00068315,0.0009486474268662
273,274,14,-0.0008352,-6.219999999945713e-06,0.0004477299999999,0.0009476602140535
275,276,14,-0.00083547,-8.54999999999606e-06,0.0004459299999999,0.00094706746766
1005,1006,9,-0.0004969699999999,-0.00058172,0.0005573199999999,0.0009465637441292
993,994,9,-0.00055782,-0.00050605,0.00057297,0.0009463320642354
1707,1708,13,0.00049685,0.0002623399999999,-0.0007584099999999,0.0009438580010785
272,273,14,-0.0008308899999999,-4.740000000058586e-06,0.00044657,0.000943305583891
708,709,10,-0.00029993,-0.00060915,-0.0006543799999999,0.0009429925300871
276,277,14,-0.00083123,-9.34000000007984e-06,0.0004428799999999,0.0009418987434432
1754,1755,13,0.0005783499999999,0.00040515,-0.00062091,0.0009403002037115
992,993,9,-0.0005580099999999,-0.0004950199999999,0.00056966,0.0009385800318033
599,600,39,-5.8000000000002494e-05,0.0008123299999999,0.0004665199999999,0.0009385547076754
600,601,39,-5.635000000003832e-05,0.0008136,0.00046427,0.0009384385517444
598,599,39,-5.971999999998534e-05,0.00080888,0.00046758,0.0009362074498742
271,272,14,-0.00082405,-3.0599999999436638e-06,0.00044414,0.0009361239798766
601,602,39,-5.471000000001336e-05,0.0008125399999999,0.00046084,0.0009357285617634
720,721,10,-0.0003367599999999,-0.0005501999999999,-0.0006772,0.0009352685056174
1006,1007,9,-0.0004849799999999,-0.0005805099999999,0.000549,0.0009346648920869
277,278,14,-0.0008242299999999,-9.87999999990663e-06,0.00043844,0.0009336392991407
597,598,39,-6.147999999994713e-05,0.0008034,0.00046756,0.0009315812922123
991,992,9,-0.00055804,-0.00048389,0.0005661699999999,0.0009306485064727
602,603,39,-5.308999999997788e-05,0.0008091199999999,0.0004562699999999,0.0009304171297863
1864,1865,44,0.0008067199999999,-0.0003565799999999,-0.00029601,0.0009303592719481
1755,1756,13,0.00057581,0.00040348,-0.0006089599999999,0.0009301535078147
1863,1864,44,0.0008065199999999,-0.0003539399999999,-0.0002976299999999,0.0009296943857526
1865,1866,44,0.0008055699999999,-0.00035876,-0.00029392,0.0009295379114914
1862,1863,44,0.00080503,-0.0003509299999999,-0.0002988099999999,0.0009276381740204
1866,1867,44,0.00080309,-0.0003604799999999,-0.0002913199999999,0.0009272360653576
2229,2230,27,-0.0006025399999999,0.00035026,-0.0006113799999999,0.0009271041061282
2230,2231,27,-0.00060028,0.0003484599999999,-0.0006145699999999,0.0009270688943654
270,271,14,-0.0008149299999999,-1.160000000055561e-06,0.0004405399999999,0.0009263842302738
2228,2229,27,-0.00060371,0.0003511699999999,-0.0006065300000001,0.0009250214991556
596,597,39,-6.329000000004914e-05,0.00079608,0.00046652,0.0009248729106748
2231,2232,27,-0.0005968699999999,0.0003457799999999,-0.0006160299999999,0.0009248300201658
707,708,10,-0.0002893199999999,-0.0006003099999999,-0.0006410399999999,0.0009246677457876
1706,1707,13,0.0004827399999999,0.0002520099999999,-0.00074717,0.0009245593310329
1861,1862,44,0.0008022599999999,-0.00034759,-0.00029958,0.000924222966659
1867,1868,44,0.00079932,-0.00036172,-0.0002882499999999,0.0009234943872596
990,991,9,-0.0005579999999999,-0.0004727199999999,0.0005626499999999,0.0009227151352936
278,279,14,-0.00081466,-1.0090000000073651e-05,0.0004327299999999,0.0009225117758598
603,604,39,-5.153999999996106e-05,0.0008033299999999,0.00045059,0.0009225111428053
721,722,10,-0.00033431,-0.00053547,-0.0006708599999999,0.0009211647174094
1007,1008,9,-0.00047207,-0.00057811,0.0005397299999999,0.0009210698832879
2227,2228,27,-0.0006037999999999,0.0003512399999999,-0.0006000899999999,0.0009208973806564
2232,2233,27,-0.00059232,0.0003422499999999,-0.00061578,0.000920414609456
1860,1861,44,0.0007982199999999,-0.0003439,-0.0002999699999999,0.0009194587425762
1756,1757,13,0.0005729799999999,0.0004013799999999,-0.0005964399999999,0.0009193218470153
1868,1869,44,0.0007943299999999,-0.00036252,-0.00028472,0.0009183933676262
595,596,39,-6.51499999999583e-05,0.0007872199999999,0.0004646499999999,0.000916438472239
989,990,9,-0.0005580399999999,-0.0004616,0.00055922,0.0009149919179971
2226,2227,27,-0.0006029,0.00035053,-0.0005921599999999,0.0009148842312008
269,270,14,-0.00080384,9.40000000060337e-07,0.0004359299999999,0.0009144367633138
2233,2234,27,-0.0005867699999999,0.0003379200000001,-0.000614,0.0009140486635294
1859,1860,44,0.0007929899999999,-0.00033989,-0.00029998,0.000913425614158
604,605,39,-5.005000000002369e-05,0.0007952399999999,0.00044389,0.0009121129273286
1869,1870,44,0.00078821,-0.0003628799999999,-0.00028072,0.000912009110097
3822,3823,26,-0.00058044,6.196000000002755e-05,-0.0006968599999999,0.000909045375545
279,280,14,-0.0008028999999999,-1.002999999999421e-05,0.00042591,0.0009089270262237
3821,3822,26,-0.00057298,6.240999999995722e-05,-0.00070272,0.0009088544915992
3823,3824,26,-0.0005872399999999,6.141000000003949e-05,-0.00069014,0.0009082484380938
1757,1758,13,0.00056992,0.00039881,-0.0005834,0.0009078622045773
988,989,9,-0.00055826,-0.0004506099999999,0.0005560599999999,0.0009076928573586
3820,3821,26,-0.0005648699999999,6.273000000001083e-05,-0.00070771,0.0009076709832863
2225,2226,27,-0.0006010899999999,0.0003491399999999,-0.0005828000000001,0.0009071183868162
722,723,10,-0.0003317,-0.0005203499999999,-0.00066451,0.0009068420769902
594,595,39,-6.70400000000182e-05,0.0007770699999999,0.00046206,0.0009065492761565
3824,3825,26,-0.00059342,6.070999999996385e-05,-0.00068257,0.0009064958937579
1858,1859,44,0.00078658,-0.0003355999999999,-0.0002997399999999,0.0009061895629502
1008,1009,9,-0.00045834,-0.00057464,0.00052965,0.000905988856278
2234,2235,27,-0.00058034,0.00033284,-0.0006106999999999,0.0009058319221577
3819,3820,26,-0.0005561,6.295000000000606e-05,-0.0007118099999999,0.0009054741236501
1705,1706,13,0.00046814,0.0002415399999999,-0.0007354899999999,0.0009046779378872
1870,1871,44,0.0007810999999999,-0.00036284,-0.0002763,0.0009044953098828
3825,3826,26,-0.0005989799999999,5.98699999999619e-05,-0.00067421,0.0009038365899873
706,707,10,-0.00027773,-0.00058955,-0.0006262499999999,0.0009038208992383
3818,3819,26,-0.00054666,6.313000000002233e-05,-0.0007150499999999,0.0009022854620351
343,344,29,0.00042107,-0.00078857,-0.00012042,0.0009020219322167
342,343,29,0.0004212399999999,-0.0007884099999999,-0.0001174099999999,0.0009015645144968
987,988,9,-0.00055876,-0.00043983,0.0005532699999999,0.0009009832736516
268,269,14,-0.00079115,3.199999999980996e-06,0.00043044,0.0009006703925965
3826,3827,26,-0.0006039399999999,5.887999999998339e-05,-0.0006651399999999,0.000900345265773
